I0810 15:14:58.548957       1 main.go:62] hello from glog!
I0810 15:15:44.611718       1 session.go:260] After allocated Task <default/qj-15-z7wmc> to Node <oslab2>: idle <cpu 3751.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9993851000.00>, used <cpu 6249.00, memory 52428800.00, example.com/SLO 6149000.00>, releasing <cpu 0.00, memory 0.00>
allocated :  cpu 942.00, memory 0.00, example.com/SLO 942000.00
eventRegister!
I0810 15:15:44.611781       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:44.611834       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-8>
I0810 15:15:44.611850       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-4 0.04895
I0810 15:15:44.611876       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-6>
I0810 15:15:44.611891       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.611924       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-1>
I0810 15:15:44.611935       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.611960       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-10>
I0810 15:15:44.611975       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.611995       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-14>
I0810 15:15:44.612007       1 allocate.go:135] There are <2> nodes for Job <default/qj-14>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-12 0.04825
I0810 15:15:44.612034       1 scheduler_helper.go:70] Considering Task <default/qj-14-2bdwl> on node <oslab>: <cpu 941.00, memory 0.00, example.com/SLO 941000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-2Mi 0.00, hugepages-1Gi 0.00>
E0810 15:15:44.612074       1 scheduler_helper.go:75] Predicates failed for task <default/qj-14-2bdwl> on node <oslab>: task <default/qj-14-2bdwl> ResourceFit failed on node <oslab>
I0810 15:15:44.612081       1 scheduler_helper.go:70] Considering Task <default/qj-14-2bdwl> on node <oslab2>: <cpu 941.00, memory 0.00, example.com/SLO 941000.00> vs. <cpu 3751.00, memory 134824439808.00, example.com/SLO 9993851000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : cpu
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : example.com/SLO
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
least requested3198156800
least allocatable134876868608
least requested7290
least allocatable10000
least requested7090
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : example.com/SLO
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : memory
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : cpu
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : cpu
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
resource : example.com/SLO
requested?? : {6249 52428800 0 0 map[example.com/SLO:6149]}
Resource network??? : map[cpu:7290 example.com/SLO:7090 memory:3198156800]
cpuFraction, memoryFraction, networkFraction : 0.729, 0.023711677421092696, 0.000709
variance : 0.11426316909063418
!!!!!!!! SelectBestNode : 
allocated :  cpu 1882.00, memory 0.00, example.com/SLO 1882000.00
eventRegister!
I0810 15:15:44.613009       1 allocate.go:164] Binding Task <default/qj-14-2bdwl> to node <oslab2>
I0810 15:15:44.613077       1 session.go:260] After allocated Task <default/qj-14-2bdwl> to Node <oslab2>: idle <cpu 2810.00, memory 134824439808.00, example.com/SLO 9992910000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 7190.00, memory 52428800.00, example.com/SLO 7090000.00>, releasing <cpu 0.00, memory 0.00>
I0810 15:15:44.613163       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.613188       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-12>
I0810 15:15:44.613204       1 allocate.go:135] There are <2> nodes for Job <default/qj-12>
I0810 15:15:44.613246       1 scheduler_helper.go:70] Considering Task <default/qj-12-hq5g5> on node <oslab>: <cpu 965.00, memory 0.00, example.com/SLO 965000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:44.613294       1 scheduler_helper.go:75] Predicates failed for task <default/qj-12-hq5g5> on node <oslab>: task <default/qj-12-hq5g5> ResourceFit failed on node <oslab>
I0810 15:15:44.613269       1 scheduler_helper.go:70] Considering Task <default/qj-12-hq5g5> on node <oslab2>: <cpu 965.00, memory 0.00, example.com/SLO 965000.00> vs. <cpu 2810.00, memory 134824439808.00, hugepages-2Mi 0.00, example.com/SLO 9992910000.00, hugepages-1Gi 0.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : example.com/SLO
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : memory
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : cpu
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
least requested3407872000
least allocatable134876868608
least requested8255
least allocatable10000
least requested8055
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : cpu
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : example.com/SLO
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : cpu
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
resource : example.com/SLO
requested?? : {7190 52428800 0 0 map[example.com/SLO:7090]}
Resource network??? : map[cpu:8255 example.com/SLO:8055 memory:3407872000]
cpuFraction, memoryFraction, networkFraction : 0.8255, 0.025266541514279102, 0.0008055
variance : 0.1467881054402479
!!!!!!!! SelectBestNode : 
allocated :  cpu 1930.00, memory 0.00, example.com/SLO 1930000.00
eventRegister!
I0810 15:15:44.614051       1 allocate.go:164] Binding Task <default/qj-12-hq5g5> to node <oslab2>
I0810 15:15:44.614087       1 session.go:260] After allocated Task <default/qj-12-hq5g5> to Node <oslab2>: idle <cpu 1845.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9991945000.00>, used <cpu 8155.00, memory 52428800.00, example.com/SLO 8055000.00>, releasing <cpu 0.00, memory 0.00>
I0810 15:15:44.614175       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614204       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-4>
I0810 15:15:44.614220       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614233       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614245       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614257       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614270       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614282       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614294       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614307       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614319       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614331       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614343       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614355       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614367       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614380       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614392       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.614413       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:44.618367       1 event_handlers.go:229] Updated pod <default/qj-11-knrvt> in cache.
I0810 15:15:44.618713       1 event_handlers.go:229] Updated pod <default/qj-15-z7wmc> in cache.
I0810 15:15:44.619494       1 event_handlers.go:229] Updated pod <default/qj-13-d9bjz> in cache.
I0810 15:15:44.620813       1 event_handlers.go:229] Updated pod <default/qj-14-2bdwl> in cache.
I0810 15:15:44.621229       1 event_handlers.go:229] Updated pod <default/qj-12-hq5g5> in cache.
I0810 15:15:44.648135       1 event_handlers.go:229] Updated pod <default/qj-11-knrvt> in cache.
I0810 15:15:44.659498       1 event_handlers.go:229] Updated pod <default/qj-15-z7wmc> in cache.
I0810 15:15:44.665536       1 event_handlers.go:229] Updated pod <default/qj-13-d9bjz> in cache.
I0810 15:15:44.672412       1 event_handlers.go:229] Updated pod <default/qj-14-2bdwl> in cache.
I0810 15:15:44.679522       1 event_handlers.go:229] Updated pod <default/qj-12-hq5g5> in cache.
I0810 15:15:46.329555       1 event_handlers.go:229] Updated pod <default/qj-14-2bdwl> in cache.
I0810 15:15:46.425884       1 event_handlers.go:229] Updated pod <default/qj-12-hq5g5> in cache.
I0810 15:15:46.605244       1 session.go:143] Close Session 42319f70-15b4-42d0-9518-9217d6f507db
I0810 15:15:46.828349       1 event_handlers.go:229] Updated pod <default/qj-13-d9bjz> in cache.
I0810 15:15:47.228931       1 event_handlers.go:229] Updated pod <default/qj-15-z7wmc> in cache.
I0810 15:15:47.606236       1 cache.go:679] There are <15> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:47.606295       1 session.go:113] Open Session adfcf368-f437-4d46-8e4a-f6f8b6534fb7 with <15> Job and <1> Queues
job :  Job (default/qj-4): namespace default (default), name qj-4, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-4 GenerateName: Namespace:default SelfLink: UID:3bf8270f-4cab-4598-b4bd-ac1647439a63 ResourceVersion:1736430 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:28 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Running, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[10982c1c-f9fe-46b5-b9ae-bbfaa264b490:Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Running, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00]
allocated :  cpu 979.00, memory 0.00, example.com/SLO 979000.00
job :  Job (default/qj-14): namespace default (default), name qj-14, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-14 GenerateName: Namespace:default SelfLink: UID:05559e8e-ae9b-435b-85eb-013e5341e64e ResourceVersion:1736497 Generation:2 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:44 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Running, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[1d46c8a6-0684-4351-9ebb-a33ef607d052:Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Running, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00]
allocated :  cpu 941.00, memory 0.00, example.com/SLO 941000.00
job :  Job (default/qj-6): namespace default (default), name qj-6, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-6 GenerateName: Namespace:default SelfLink: UID:c015e036-f115-4253-bf5b-26b6f758c187 ResourceVersion:1736441 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:30 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[a790734b-926b-4518-83aa-1f0ee8e3992b:Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00]
allocated :  cpu 718.00, memory 0.00, example.com/SLO 718000.00
job :  Job (default/qj-9): namespace default (default), name qj-9, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-9 GenerateName: Namespace:default SelfLink: UID:5601a807-3cf2-43fd-b8ea-e26e1ff10667 ResourceVersion:1736443 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:31 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Running, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[65857beb-b7c4-4748-a201-8b4bfef0741e:Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Running, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00]
allocated :  cpu 427.00, memory 0.00, example.com/SLO 427000.00
job :  Job (default/qj-11): namespace default (default), name qj-11, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-11 GenerateName: Namespace:default SelfLink: UID:99299bac-1842-4e52-a9ea-1934fcef144d ResourceVersion:1736507 Generation:2 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:45 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (eabce0c2-e82d-4508-911c-b537e2f2a9dd:default/qj-11-knrvt): job default/qj-11, status Bound, pri 0, resreq cpu 268.00, memory 0.00, example.com/SLO 268000.00
